Tokenization and TF generation
/tmp/tc_rocchio/dont_follow_roi/driver.sh -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/raw_data -l -a 0 -b 1
3. [TRAINING] IDF calculation and DIC building...	2.235	99.15	12.190
4. [TRAINING] w vectors generation...	1.040	99.65	5.166
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.663	99.71	64.214
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.493	95.68	4.900
9. [TESTING] OVA classification of test set...	1.925	99.12	237.500
10. [TESTING] Measuring performances of classifiers...	0.019	82.16	3.000
11. [EXTRA STEP] OVA classification of training set...	4.775	99.60	107.090
12. [EXTRA STEP] Measuring performances of classifiers...	0.046	87.18	infinity
					dont_follow_roi.crossval.P.1	=SUM($B$1269:$B$1278)	=G1279 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 1 -I 3 -M 2 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=29754]	1.189	105.63	.401
3. [TRAINING] IDF calculation and DIC building...	2.460	85.04	9.254
4. [TRAINING] w vectors generation...	1.056	99.24	5.717
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.551	99.59	87.400
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.737	65.66	5.722
9. [TESTING] OVA classification of test set...	1.973	99.57	97.200
10. [TESTING] Measuring performances of classifiers...	0.019	84.10	infinity
11. [EXTRA STEP] OVA classification of training set...	4.341	99.71	179.333
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	95.76	4.000
					dont_follow_roi.crossval.P.1	=SUM($B$1281:$B$1290)	=G1291 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 1 -I 3 -M 2 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=29696]	1.568	79.87	.293
3. [TRAINING] IDF calculation and DIC building...	2.102	99.54	12.075
4. [TRAINING] w vectors generation...	1.033	99.18	5.918
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.659	99.48	55.875
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.511	93.86	3.444
9. [TESTING] OVA classification of test set...	1.911	99.66	118.000
10. [TESTING] Measuring performances of classifiers...	0.018	88.99	infinity
11. [EXTRA STEP] OVA classification of training set...	4.631	99.68	127.222
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	91.79	infinity
					dont_follow_roi.crossval.P.1	=SUM($B$1293:$B$1302)	=G1303 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 1 -I 3 -M 2 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=11304]	1.188	105.35	.391
3. [TRAINING] IDF calculation and DIC building...	2.248	99.49	10.645
4. [TRAINING] w vectors generation...	1.059	99.34	4.717
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.606	99.62	98.777
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.636	75.50	4.217
9. [TESTING] OVA classification of test set...	1.851	99.63	75.833
10. [TESTING] Measuring performances of classifiers...	0.020	81.08	infinity
11. [EXTRA STEP] OVA classification of training set...	4.928	95.54	293.250
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	92.21	infinity
					dont_follow_roi.crossval.P.1	=SUM($B$1305:$B$1314)	=G1315 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 1 -I 3 -M 2 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=12687]	1.548	80.10	.341
3. [TRAINING] IDF calculation and DIC building...	2.226	99.54	11.590
4. [TRAINING] w vectors generation...	1.098	99.46	6.184
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.638	99.73	112.375
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.510	92.52	3.720
9. [TESTING] OVA classification of test set...	1.848	99.56	459.000
10. [TESTING] Measuring performances of classifiers...	0.019	85.63	1.000
11. [EXTRA STEP] OVA classification of training set...	4.730	98.45	165.285
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	92.13	4.000
					dont_follow_roi.crossval.P.1	=SUM($B$1317:$B$1326)	=G1327 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 1 -I 3 -M 2 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=164]	1.165	106.78	.334
3. [TRAINING] IDF calculation and DIC building...	2.085	99.40	13.800
4. [TRAINING] w vectors generation...	1.038	99.40	6.166
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.568	99.77	62.571
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.790	62.76	5.526
9. [TESTING] OVA classification of test set...	1.926	99.50	158.666
10. [TESTING] Measuring performances of classifiers...	0.019	83.47	infinity
11. [EXTRA STEP] OVA classification of training set...	4.541	99.55	281.500
12. [EXTRA STEP] Measuring performances of classifiers...	0.046	87.16	infinity
					dont_follow_roi.crossval.P.1	=SUM($B$1329:$B$1338)	=G1339 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 1 -I 3 -M 2 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=24231]	1.507	83.10	.360
3. [TRAINING] IDF calculation and DIC building...	2.081	99.38	9.551
4. [TRAINING] w vectors generation...	1.056	99.25	6.081
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.554	99.73	125.571
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.554	87.32	5.722
9. [TESTING] OVA classification of test set...	1.932	99.59	239.500
10. [TESTING] Measuring performances of classifiers...	0.020	81.74	3.000
11. [EXTRA STEP] OVA classification of training set...	4.598	99.61	228.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.041	96.62	infinity
					dont_follow_roi.crossval.P.1	=SUM($B$1341:$B$1350)	=G1351 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 1 -I 3 -M 2 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=26864]	1.170	106.63	.380
3. [TRAINING] IDF calculation and DIC building...	2.076	99.40	10.727
4. [TRAINING] w vectors generation...	1.041	99.10	4.608
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.528	99.65	86.900
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.523	95.63	5.250
9. [TESTING] OVA classification of test set...	1.964	99.40	47.800
10. [TESTING] Measuring performances of classifiers...	0.019	85.89	infinity
11. [EXTRA STEP] OVA classification of training set...	4.494	99.69	100.818
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	91.71	4.000
					dont_follow_roi.crossval.P.1	=SUM($B$1353:$B$1362)	=G1363 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 1 -I 3 -M 2 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=32153]	1.196	104.34	.344
3. [TRAINING] IDF calculation and DIC building...	2.094	99.51	11.116
4. [TRAINING] w vectors generation...	1.050	99.45	4.553
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.621	99.53	52.000
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.518	95.68	3.428
9. [TESTING] OVA classification of test set...	1.973	99.56	97.200
10. [TESTING] Measuring performances of classifiers...	0.018	86.65	infinity
11. [EXTRA STEP] OVA classification of training set...	4.369	99.44	361.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	94.59	infinity
					dont_follow_roi.crossval.P.1	=SUM($B$1365:$B$1374)	=G1375 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 1 -I 3 -M 2 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=25280]	1.176	106.77	.330
3. [TRAINING] IDF calculation and DIC building...	2.236	98.55	9.396
4. [TRAINING] w vectors generation...	1.055	98.94	5.692
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.558	99.71	97.555
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.475	99.38	4.130
9. [TESTING] OVA classification of test set...	1.853	99.52	152.666
10. [TESTING] Measuring performances of classifiers...	0.023	88.28	4.000
11. [EXTRA STEP] OVA classification of training set...	4.709	99.65	292.250
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	91.34	4.000
					dont_follow_roi.crossval.P.1	=SUM($B$1377:$B$1386)	=G1387 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 1 -I 3 -M 2 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=3524]	1.249	99.90	.305
3. [TRAINING] IDF calculation and DIC building...	2.122	99.34	10.212
4. [TRAINING] w vectors generation...	1.030	99.42	4.688
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.611	99.69	111.500
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.503	98.54	4.904
9. [TESTING] OVA classification of test set...	2.071	99.64	63.500
10. [TESTING] Measuring performances of classifiers...	0.019	85.73	infinity
11. [EXTRA STEP] OVA classification of training set...	4.535	99.67	564.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	93.66	infinity
					dont_follow_roi.crossval.P.1	=SUM($B$1389:$B$1398)	=G1399 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 1 -I 3 -M 2 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=14585]	1.357	92.54	.347
3. [TRAINING] IDF calculation and DIC building...	2.223	99.52	11.021
4. [TRAINING] w vectors generation...	1.042	99.43	5.317
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.596	99.67	88.600
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.510	94.19	4.454
9. [TESTING] OVA classification of test set...	1.987	99.65	infinity
10. [TESTING] Measuring performances of classifiers...	0.018	86.57	infinity
11. [EXTRA STEP] OVA classification of training set...	4.567	99.58	283.250
12. [EXTRA STEP] Measuring performances of classifiers...	0.045	89.22	infinity
					dont_follow_roi.crossval.P.1	=SUM($B$1401:$B$1410)	=G1411 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 1 -I 3 -M 2 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=25355]	1.539	81.85	.307
3. [TRAINING] IDF calculation and DIC building...	2.252	99.11	10.387
4. [TRAINING] w vectors generation...	1.038	99.43	5.292
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.623	99.71	99.333
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.654	76.45	5.578
9. [TESTING] OVA classification of test set...	1.930	97.81	46.200
10. [TESTING] Measuring performances of classifiers...	0.019	85.16	infinity
11. [EXTRA STEP] OVA classification of training set...	4.678	99.61	193.166
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	91.86	infinity
					dont_follow_roi.crossval.P.1	=SUM($B$1413:$B$1422)	=G1423 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 1 -I 3 -M 2 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=12733]	1.416	88.14	.339
3. [TRAINING] IDF calculation and DIC building...	2.224	99.48	9.634
4. [TRAINING] w vectors generation...	1.128	93.59	5.139
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	4.209	86.10	99.666
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.481	99.03	6.437
9. [TESTING] OVA classification of test set...	1.858	99.66	114.750
10. [TESTING] Measuring performances of classifiers...	0.022	74.05	infinity
11. [EXTRA STEP] OVA classification of training set...	4.646	99.62	384.666
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	95.08	infinity
					dont_follow_roi.crossval.P.1	=SUM($B$1425:$B$1434)	=G1435 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 1 -I 3 -M 2 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=11385]	1.390	89.48	.346
3. [TRAINING] IDF calculation and DIC building...	2.117	99.59	9.540
4. [TRAINING] w vectors generation...	1.151	90.40	6.428
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.564	99.68	176.600
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.560	85.67	3.615
9. [TESTING] OVA classification of test set...	1.917	99.56	237.500
10. [TESTING] Measuring performances of classifiers...	0.019	85.67	infinity
11. [EXTRA STEP] OVA classification of training set...	4.348	99.64	1082.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.044	91.83	infinity
					dont_follow_roi.crossval.P.1	=SUM($B$1437:$B$1446)	=G1447 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 1 -I 3 -M 2 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=6461]	1.178	105.95	.356
3. [TRAINING] IDF calculation and DIC building...	2.095	99.68	10.106
4. [TRAINING] w vectors generation...	1.146	90.37	5.475
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.637	99.42	81.181
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.511	93.18	6.933
9. [TESTING] OVA classification of test set...	2.038	99.50	28.823
10. [TESTING] Measuring performances of classifiers...	0.020	80.19	infinity
11. [EXTRA STEP] OVA classification of training set...	4.497	99.80	560.000
12. [EXTRA STEP] Measuring performances of classifiers...	0.047	85.44	4.000
					dont_follow_roi.crossval.P.1	=SUM($B$1449:$B$1458)	=G1459 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 1 -I 3 -M 2 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=11228]	1.175	106.22	.333
3. [TRAINING] IDF calculation and DIC building...	2.218	99.56	11.000
4. [TRAINING] w vectors generation...	1.055	98.93	5.868
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.662	99.63	100.333
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.526	89.66	5.555
9. [TESTING] OVA classification of test set...	1.938	99.69	160.000
10. [TESTING] Measuring performances of classifiers...	0.021	77.09	infinity
11. [EXTRA STEP] OVA classification of training set...	4.519	99.67	374.333
12. [EXTRA STEP] Measuring performances of classifiers...	0.042	94.41	9.000
					dont_follow_roi.crossval.P.1	=SUM($B$1461:$B$1470)	=G1471 / 60
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -E 0 -B 1 -I 3 -M 2 -R -1 -D -V 30
2. [CROSS VALIDATION SETUP] Generating files... [rseed=1481]	1.315	95.23	.372
3. [TRAINING] IDF calculation and DIC building...	2.255	98.28	12.190
4. [TRAINING] w vectors generation...	1.062	99.42	7.516
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=no,seed=1]...	3.704	99.45	60.400
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.482	98.84	5.263
9. [TESTING] OVA classification of test set...	1.896	99.58	235.000
10. [TESTING] Measuring performances of classifiers...	0.018	86.81	3.000
11. [EXTRA STEP] OVA classification of training set...	4.806	99.63	198.500
12. [EXTRA STEP] Measuring performances of classifiers...	0.043	93.55	9.000
					dont_follow_roi.crossval.P.1	=SUM($B$1473:$B$1482)	=G1483 / 60
dont_follow_roi.crossval.various_ES_percentages
dont_follow_roi.crossval.ES_percentage.30
/tmp/tc_rocchio/dont_follow_roi/driver.sh -x /tmp/tc_rocchio/dont_follow_roi -r /tmp/experiment_ground/result -t /tmp/Reuters21578-Apte-90Cat//training -s /tmp/Reuters21578-Apte-90Cat//test -a 2 -J 4 -l -P 30 -S -1 -R -1 -D -V 30 -H /tmp/experiment_ground/result/BEP_history/history
2. [CROSS VALIDATION SETUP] Generating files... [rseed=26509]	1.295	97.63	.327
3. [TRAINING] IDF calculation and DIC building...	2.834	78.04	11.860
4. [TRAINING] w vectors generation...	1.053	99.51	5.238
5. [TRAINING] PRCs generation [custom_ES=no,BEP_h_script=yes-nofilter,seed=22360]...	404.720	192.27	738.708
7. [TESTING] DOC and DOC_CAT files generation... [Using cross-validation DOC and DOC_CAT files]
8. [TESTING] w vectors generation...	0.480	99.17	6.437
9. [TESTING] OVA classification of test set...	2.299	99.70	113.600
10. [TESTING] Measuring performances of classifiers...	0.018	89.07	3.000
11. [EXTRA STEP] OVA classification of training set...	5.310	99.66	329.750
